Virtual User Script started at : 2018/9/13 9:38:18	[MsgId: MMSG-15967]
Action.c(314): t=10236ms: 10220-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     iption":null,"terminalStatusTime":"2018-09-12T11:13:20.61+08:00","departmentIdList":"3,12,
Action.c(314):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(314):     :{"filmPrinterID":5,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPr
Action.c(314):     interPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(314):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":987353,"availablePercentage"
Action.c(314):     :789882},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tota
Action.c(314):     lFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"Bl
Action.c(314):     ueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availabl
Action.c(314):     eFilmCount":89894,"availablePercentage":71915}],"filmPrinterStatus":8,"statusCode":0,"film
Action.c(314):     PrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T
Action.c(314):     10:10:59.993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCo
Action.c(314):     de":"80005018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"termina
Action.c(314):     lID":"K2_4","terminalName":"K2_4","terminalIP":"10.184.129.204","terminalDescription":null
Action.c(314):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":"2018-09-12T11:13:39.473+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6
Action.c(314):     ,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,
Action.c(314):     "filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal"
Action.c(314):     ,"totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaTyp
Action.c(314):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(314):     ailableFilmCount":81414,"availablePercentage":65131},{"mediaType":"BlueFilm","mediaSize":"
Action.c(314):     14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999997,"a
Action.c(314):     vailablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel"
Action.c(314):     :"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.96+08:00",
Action.c(314):     "errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(314):     rDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_5","termina
Action.c(314):     lName":"K2_5","terminalIP":"10.184.129.205","terminalDescription":null,"terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(314):     09-12T11:13:39.103+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(314):     ate":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"
Action.c(314):     Printer19       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"med
Action.c(314):     iaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":12
Action.c(314):     5,"availableFilmCount":985050,"availablePercentage":788040},{"mediaType":"BlueFilm","media
Action.c(314):     Size":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99
Action.c(314):     6157,"availablePercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaS
Action.c(314):     tatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999995,"availablePercentag
Action.c(314):     e":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statu
Action.c(314):     sDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"",
Action.c(314):     "errorDescription":""},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_6","terminalName":"K2_6","
Action.c(314):     terminalIP":"10.184.129.206","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(314):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:45.
Action.c(314):     813+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20      
Action.c(314):      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFi
Action.c(314):     lm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFil
Action.c(314):     mCount":9999999,"availablePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX1
Action.c(314):     7IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9741308,"availa
Action.c(314):     blePercentage":7793046},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel"
Action.c(314):     :"Normal","totalFilmCount":125,"availableFilmCount":9849928,"availablePercentage":7879942}
Action.c(314):     ],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescriptio
Action.c(314):     n":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescr
