Virtual User Script started at : 2018/8/22 17:07:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     184.129.48","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","t
Action.c(314):     erminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:22.103+08:00","depar
Action.c(314):     tmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(314):     filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printe
Action.c(314):     rName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"
Action.c(314):     statusTime":"2017-12-15T10:29:19.673+08:00"},{"printerID":"Upper","terminalID":null,"print
Action.c(314):     erName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportD
Action.c(314):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(314):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(314):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null
Action.c(314):     ,"statusTime":"2017-12-15T10:29:19.88+08:00"}],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal49","terminalName":"T
Action.c(314):     erminal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":1,"ter
Action.c(314):     minalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-1
Action.c(314):     5T10:28:55.063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(314):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDes
Action.c(314):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blac
Action.c(314):     kInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(314):     8","errorDescription":null,"statusTime":"2017-12-15T10:28:05.677+08:00"},{"printerID":"Upp
Action.c(314):     er","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusD
Action.c(314):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314): t=109317ms: 9629-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-
Action.c(314):     12-15T10:28:05.88+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP
Action.c(314):     ":"10.184.129.5","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Erro
Action.c(314):     r","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:28.613+08:00","
Action.c(314):     departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(314):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(314):     rinterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(314):     ull,"statusTime":"2017-12-15T10:29:25.99+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":
Action.c(314):     null,"statusTime":"2017-12-15T10:29:26.187+08:00"}],"errorCode":"80005018","errorDescripti
Action.c(314):     on":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal50","terminalNam
Action.c(314):     e":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1
Action.c(314):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017
Action.c(314):     -12-08T15:22:22.343+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(314):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":
Action.c(314):     "Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"stat
Action.c(314):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(314):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80
Action.c(314):     804008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.33+08:00"},{"printerID":
Action.c(314):     "Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"sta
Action.c(314):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1
Action.c(314):     ,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8
Action.c(314):     0804008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.433+08:00"}],"errorCode
Action.c(314):     ":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalI
Action.c(314):     D":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6","terminalDescription
Action.c(314):     ":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(314):     terminalStatusTime":"2017-12-08T15:22:33.697+08:00","departmentIdList":"3,4,5,6,7,8,9,10,1
Action.c(314):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(314):     ntersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"M
Action.c(314):     ono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(314):     kLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:22:31
Action.c(314):     .247+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"
Action.c(314):     Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:22:
Action.c(314):     31.453+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1},{"terminalID":"Terminal7","terminalName":"Terminal7","terminalIP":"10.184.1
Action.c(314):     29.7","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(314):     lStatusDescription":null,"terminalStatusTime":"2017-12-08T15:21:51.5+08:00","departmentIdL
Action.c(314):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(314):     terInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"
Action.c(314):     Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo
Action.c(314):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescr
Action.c(314):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mage
Action.c(314):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTi
Action.c(314):     me":"2017-12-08T15:21:02.35+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(314):     ime":"2017-12-08T15:21:02.557+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(314):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal8","terminalName":"Terminal8"
Action.c(314):     ,"terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(314):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-08T15:21:19.
Action.c(314):     397+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(314):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"
Action.c(314):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(314):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(314):     scription":null,"statusTime":"2017-12-08T15:20:30.017+08:00"},{"printerID":"Upper","termin
Action.c(314):     alID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription"
Action.c(314):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(314):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2017-12-08T15:20:30.217+08:00"}],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal9",
Action.c(314):     "terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":"2017-12-08T15:22:27.07+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(314):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pr
Action.c(314):     interID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode
Action.c(314):     ":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(314):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(314):     Code":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:37.947+08:00"},{"p
Action.c(314):     rinterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCo
Action.c(314):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(314):     terType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(314):     orCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:38.153+08:00"}],
Action.c(314):     "errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 107933 body bytes, 262 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): Continuing after Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MERR-27492]
Action.c(325): web_url("CheckLoginStatus_5") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(325): Continuing after error in Vuser script.
Action.c(341): Notify: Transaction "User_login" ended with a "Fail" status (Duration: 139.1889 Wasted Time: 0.0260).
Action.c(341): Notify: Transaction "User_login" has 2 error message(s).
Action.c(341): Notify: The 1st error message associated with transaction "User_login" is "Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns""
Action.c(341): Notify: The 2nd error message associated with transaction "User_login" is "Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/Platform/Account/CheckLoginStatus""
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180822142634414"
Action.c(353): t=141992ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180822142634414" (RelFrameId=1, Internal ID=16)
