Virtual User Script started at : 2018/8/22 10:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     entage":75821}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","st
Action.c(314):     atusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:58.057+08:00","errorCode":
Action.c(314):     "","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"
Action.c(314):     printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(314):     100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(314):     escription":null,"statusTime":"2017-10-13T01:02:39.64+08:00"}],"errorCode":"80005018","err
Action.c(314):     orDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T06","termina
Action.c(314):     lName":"T06","terminalIP":"199.168.244.165","terminalDescription":"","terminalStatus":1,"t
Action.c(314):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10
Action.c(314):     -13T01:02:35.233+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPri
Action.c(314):     nterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaS
Action.c(314):     ize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999
Action.c(314):     999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(314):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":86131,"availablePercentage":
Action.c(314):     68904},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(314):     ilmCount":125,"availableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatu
Action.c(314):     s":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinte
Action.c(314):     rStatusTime":"2018-08-15T10:29:35.203+08:00","errorCode":"","errorDescription":""},"report
Action.c(314):     PrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":
Action.c(314):     "Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(314):     17-10-13T01:02:39.633+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(314):     e":3,"terminalEnabledFlag":1},{"terminalID":"T07","terminalName":"T07","terminalIP":"199.1
Action.c(314):     68.244.168","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(314):     minalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.687+08:00","departm
Action.c(314):     entIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"film
Action.c(314):     PrinterID":7,"filmPrinterName":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPr
Action.c(314):     intState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLev
Action.c(314):     el":"Normal","totalFilmCount":125,"availableFilmCount":989838,"availablePercentage":791870
Action.c(314):     },{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCo
Action.c(314):     unt":125,"availableFilmCount":996157,"availablePercentage":796925},{"mediaType":"BlueFilm"
Action.c(314):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":9999995,"availablePercentage":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPri
Action.c(314):     nterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:
Action.c(314):     29:27.85+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"
Action.c(314):     Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"sta
Action.c(314):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(314):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.51+08:00"}]
Action.c(314):     ,"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},
Action.c(314):     {"terminalID":"T08","terminalName":"T08","terminalIP":"199.168.244.171","terminalDescripti
Action.c(314):     on":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(314):     terminalStatusTime":"2017-10-13T01:02:35.3+08:00","departmentIdList":null,"checkTermianlSt
Action.c(314):     ate":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmPrinterName":"
Action.c(314):     Printer20       ","filmPrinterModel":"Mono","fil
Action.c(314): t=109019ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     mPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(314):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availablePercent
Action.c(314):     age":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":9746326,"availablePercentage":7797060},{"mediaTy
Action.c(314):     pe":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"a
Action.c(314):     vailableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"statusCo
Action.c(314):     de":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"
Action.c(314):     2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[
Action.c(314):     {"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","stat
Action.c(314):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:
Action.c(314):     39.823+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalE
Action.c(314):     nabledFlag":1},{"terminalID":"T09","terminalName":"T09","terminalIP":"199.168.244.174","te
Action.c(314):     rminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2017-10-13T01:02:36.557+08:00","departmentIdList":null
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":10,"
Action.c(314):     filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawe
Action.c(314):     rs":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmC
Action.c(314):     ount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSiz
Action.c(314):     e":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"ava
Action.c(314):     ilablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warn
Action.c(314):     ing","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterSta
Action.c(314):     tus":6,"statusCode":0,"filmPrinterStatusLevel":"Error","statusDescription":null,"filmPrint
Action.c(314):     erStatusTime":null,"errorCode":"80803006","errorDescription":null},"reportPrintersInfo":[{
Action.c(314):     "printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statu
Action.c(314):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:3
Action.c(314):     9.263+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEn
Action.c(314):     abledFlag":1},{"terminalID":"T10","terminalName":"T10","terminalIP":"199.168.244.177","ter
Action.c(314):     minalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":"2017-10-13T01:02:36.8+08:00","departmentIdList":null,"c
Action.c(314):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":9,"film
Action.c(314):     PrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":0,"filmDrawers":[{"
Action.c(314):     mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":1
Action.c(314):     25,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unk
Action.c(314):     nown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availableP
Action.c(314):     ercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","t
Action.c(314):     otalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":6,
Action.c(314):     "statusCode":0,"filmPrinterStatusLevel":"Error","statusDescription":null,"filmPrinterStatu
Action.c(314):     sTime":"2017-10-26T14:38:15.357+08:00","errorCode":"80803006","errorDescription":null},"re
Action.c(314):     portPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerMod
Action.c(314):     el":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(314):     :"2017-10-13T01:02:39.477+08:00"}],"errorCode":"80005018","errorDescription":null,"termina
Action.c(314):     lType":3,"terminalEnabledFlag":1},{"terminalID":"Terminal_62","terminalName":"Terminal_62"
Action.c(314):     ,"terminalIP":"10.184.129.62","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(314):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-07-17T14:47:58
Action.c(314):     .92+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      ",
Action.c(314):     "filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm"
Action.c(314):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":99446,"availablePercentage":79556},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","m
Action.c(314):     ediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePercen
Action.c(314):     tage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","
Action.c(314):     totalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"filmPrinterS
Action.c(314):     tatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPr
Action.c(314):     interStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescription":""},"rep
Action.c(314):     ortPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"termi
Action.c(314):     nalEnabledFlag":1},{"terminalID":"Terminal1","terminalName":"Terminal1","terminalIP":"10.1
Action.c(314):     84.129.111","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":"2018-08-15T13:39:31.403+08:00","depa
Action.c(314):     rtmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(314):     "filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"print
Action.c(314):     erName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportD
Action.c(314):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"s
Action.c(314):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLeve
Action.c(314):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(314):     Time":"2018-08-15T13:38:27.07+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(314):     :"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(314):     "2018-08-15T13:38:32.25+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1},{"terminalID":"Terminal10","terminalName":"Terminal10","terminal
Action.c(314):     IP":"10.184.129.110","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"
Action.c(314):     Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:22:12.45+08:00
Action.c(314):     ","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(314):     ,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanI
