Virtual User Script started at : 6/6/2018 3:19:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (6�� 06 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(291):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:30.367+0
Action.c(291):     8:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(291):     ,{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","termina
Action.c(291):     lDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescri
Action.c(291):     ption":null,"terminalStatusTime":"2018-06-06T11:03:31.123+08:00","departmentIdList":"2,11,
Action.c(291):     3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(291):     :null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","
Action.c(291):     printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(291):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(291):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(291):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(291):     evel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06
Action.c(291):     T11:02:19.947+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printe
Action.c(291):     rModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(291):     ame":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Emp
Action.c(291):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(291):     cription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel"
Action.c(291):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:0
Action.c(291):     2:20.153+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(291):     edFlag":1},{"terminalID":"Terminal40","terminalName":"Terminal40","terminalIP":"10.184.129
Action.c(291):     .40","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termina
Action.c(291):     lStatusDescription":null,"terminalStatusTime":"2018-06-06T11:03:31.907+08:00","departmentI
Action.c(291):     dList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(291):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(291):     me":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(291):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statu
Action.c(291):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(291):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0
Action.c(291):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(291):     ":"2018-06-06T11:02:34.657+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(291):     pper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(291):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(291):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(291):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(291):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(291):     18-06-06T11:02:35.08+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"t
Action.c(291):     erminalEnabledFlag":1},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP"
Action.c(291):     :"10.184.129.41","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(291):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:03:29.543+08:00",
Action.c(291):     "departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState
Action.c(291):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(291):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(291):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(291):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(291):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(291):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(291):     ,"statusTime":"2018-06-06T11:02:36.917+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(291):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(291):     rtDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(291): t=17000ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(291):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(291):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(291):     errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:37.127+08:00"}],"erro
Action.c(291):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID
Action.c(291):     ":"Terminal42","terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescripti
Action.c(291):     on":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nul
Action.c(291):     l,"terminalStatusTime":"2018-06-06T11:03:31.48+08:00","departmentIdList":"2,11,3,4,5,6,7,8
Action.c(291):     ,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(291):     rtPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMode
Action.c(291):     l":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(291):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{
Action.c(291):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(291):     on":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(291):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:33.0
Action.c(291):     3+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Col
Action.c(291):     or","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"p
Action.c(291):     aperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(291):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(291):     ormal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(291):     kLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:33.223+08:
Action.c(291):     00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{
Action.c(291):     "terminalID":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","termin
Action.c(291):     alDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescr
Action.c(291):     iption":null,"terminalStatusTime":"2018-06-06T11:03:31.413+08:00","departmentIdList":"2,11
Action.c(291):     ,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(291):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(291):     "printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"d
Action.c(291):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(291):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(291):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(291):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-0
Action.c(291):     6T11:02:34.657+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","print
Action.c(291):     erModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(291):     Name":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Em
Action.c(291):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(291):     scription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel
Action.c(291):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:
Action.c(291):     02:35.08+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(291):     edFlag":1},{"terminalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129
Action.c(291):     .44","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termina
Action.c(291):     lStatusDescription":null,"terminalStatusTime":"2018-06-06T11:02:45.437+08:00","departmentI
Action.c(291):     dList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(291):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(291):     me":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(291):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statu
Action.c(291):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(291):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0
Action.c(291):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(291):     ":"2018-06-06T11:02:34.667+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(291):     pper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(291):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(291):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(291):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(291):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(291):     18-06-06T11:02:35.08+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"t
Action.c(291):     erminalEnabledFlag":1},{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP"
Action.c(291):     :"10.184.129.45","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(291):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:03:31.763+08:00",
Action.c(291):     "departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState
Action.c(291):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(291):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(291):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(291):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(291):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(291):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(291):     ,"statusTime":"2018-06-06T11:02:36.917+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(291):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(291):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(291):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(291):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(291):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(291):     tusTime":"2018-06-06T11:02:37.127+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(291):     nalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal46","terminalName":"Terminal46"
Action.c(291):     ,"terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(291):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:02:4
Action.c(291):     7.693+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"c
Action.c(291):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","te
Action.c(291):     rminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescripti
Action.c(291):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(291):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(291):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(291):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(291):     ription":null,"statusTime":"2018-06-06T11:02:37.127+08:00"},{"printerID":"Upper","terminal
Action.c(291):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"
Action.c(291):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","
Action.c(291):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(291):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel"
Action.c(291):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescripti
Action.c(291):     on":null,"statusTime":"2018-06-06T11:02:37.337+08:00"}],"errorCode":null,"errorDescription
Action.c(291):     ":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal47","terminalName"
Action.c(291):     :"Terminal47","terminalIP":"10.184.129.47","terminalDescription":null,"terminalStatus":0,"
Action.c(291):     terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(291):     06-06T11:03:29.543+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlSt
Action.c(291):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID
Action.c(291):     ":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"st
Action.c(291):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(291):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(291):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(291):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(291):     "","errorDescription":null,"statusTime":"2018-06-06T11:02:40.837+08:00"},{"printerID":"Upp
Action.c(291):     er","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusD
Action.c(291):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(291):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(291):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
Action.c(291):     lackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
