Virtual User Script started at : 2018/9/12 16:52:13	[MsgId: MMSG-15967]
Action.c(313):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(313):     ":"Normal","totalFilmCount":125,"availableFilmCount":987353,"availablePercentage":789882},
Action.c(313):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(313):     t":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","
Action.c(313):     mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCoun
Action.c(313):     t":89894,"availablePercentage":71915}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterSt
Action.c(313):     atusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.
Action.c(313):     993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,
Action.c(313):     "errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_4","te
Action.c(313):     rminalName":"K2_4","terminalIP":"10.184.129.204","terminalDescription":null,"terminalStatu
Action.c(313):     s":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":
Action.c(313):     "2018-09-12T11:13:39.473+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterN
Action.c(313):     ame":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":
Action.c(313):     [{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(313):     nt":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm",
Action.c(313):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(313):     nt":81414,"availablePercentage":65131},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","me
Action.c(313):     diaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999997,"availablePercen
Action.c(313):     tage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","sta
Action.c(313):     tusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.96+08:00","errorCode":""
Action.c(313):     ,"errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"
Action.c(313):     terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_5","terminalName":"K2_5","termi
Action.c(313):     nalIP":"10.184.129.205","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(313):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:39.103+
Action.c(313):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(313):     lmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Printer19       ","
Action.c(313):     filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm",
Action.c(313):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(313):     nt":985050,"availablePercentage":788040},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","
Action.c(313):     mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":996157,"availablePerc
Action.c(313):     entage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal
Action.c(313):     ","totalFilmCount":125,"availableFilmCount":9999995,"availablePercentage":7999996}],"filmP
Action.c(313):     rinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,
Action.c(313):     "filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":
Action.c(313):     ""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"ter
Action.c(313):     minalEnabledFlag":1},{"terminalID":"K2_6","terminalName":"K2_6","terminalIP":"10.184.129.2
Action.c(313):     06","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminal
Action.c(313):     StatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:45.813+08:00","departmentId
Action.c(313):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(313):     PrinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"M
Action.c(313):     ono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17
Action.c(313):     IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availab
Action.c(313):     lePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(313):     "Normal","totalFilmCount":125,"availableFilmCount":9741308,"availablePercentage":7793046},
Action.c(313):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(313):     t":125,"availableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,
Action.c(313):     "statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStat
Action.c(313):     usTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"reportPrint
Action.c(313):     ersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag
Action.c(313):     ":1},{"terminalID":"K2_7","terminalName":"K2_7","terminalIP":"10.184.129.207","terminalDes
Action.c(313):     cription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescriptio
Action.c(313):     n":null,"terminalStatusTime":"2018-09-12T11:13:37.157+08:00","departmentIdList":"3,12,4,5,
Action.c(313):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"f
Action.c(313):     ilmPrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinte
Action.c(313):     rPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatus
