Virtual User Script started at : 2018/8/15 16:32:49	[MsgId: MMSG-15967]
Action.c(424):     ":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:23:08.13+08
Action.c(424):     :00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color",
Action.c(424):     "statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(424):     ype":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(424):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(424):     "}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(424):     l":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:23:08.337+
Action.c(424):     08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(424):     lag":1,"isFollowed":false},{"terminalID":"Terminal17","terminalName":"Terminal17","termina
Action.c(424):     lIP":"10.184.129.117","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(424):     "Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:23:45.647+08:
Action.c(424):     00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(424):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(424):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error",
Action.c(424):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(424):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(424):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(424):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescripti
Action.c(424):     on":null,"statusTime":"2017-12-15T10:22:55.843+08:00"},{"printerID":"Upper","terminalID":n
Action.c(424):     ull,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error
Action.c(424):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","status
Action.c(424):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(424):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"c
Action.c(424):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescrip
Action.c(424):     tion":null,"statusTime":"2017-12-15T10:22:56.057+08:00"}],"errorCode":"80005018","errorDes
Action.c(424):     cription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":
Action.c(424):     "Terminal18","terminalName":"Terminal18","terminalIP":"10.184.129.118","terminalDescriptio
Action.c(424):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(424):     "terminalStatusTime":"2017-12-15T10:23:31.947+08:00","departmentIdList":"3,4,5,6,7,8,9,10,
Action.c(424):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(424):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(424):     Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(424):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(424):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(424):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(424):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:22:4
Action.c(424):     2.317+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(424):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(424):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(424):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(424):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(424):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:22
Action.c(424):     :42.523+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(424):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal19","terminalName":"Terminal19",
Action.c(424):     "terminalIP":"10.184.129.119","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(424):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:23:22
Action.c(424):     .323+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(424):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termin
Action.c(424):     alID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":
Action.c(424):     "Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(424):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(424):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(424):     :71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(424):     escription":null,"statusTime":"2017-12-15T10:22:33.1+08:00"},{"printerID":"Upper","termina
Action.c(424):     lID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":
Action.c(424):     "Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","
Action.c(424):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(424):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel"
Action.c(424):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(424):     escription":null,"statusTime":"2017-12-15T10:22:33.317+08:00"}],"errorCode":"80005018","er
Action.c(424):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termin
Action.c(424):     alID":"Terminal2","terminalName":"Terminal2","terminalIP":"10.184.129.2","terminalDescript
Action.c(424):     ion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nul
Action.c(424):     l,"terminalStatusTime":"2017-12-15T10:24:03.78+08:00","departmentIdList":"3,4,5,6,7,8,9,10
Action.c(424):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(424):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(424):     "Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(424):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(424):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(424):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(424):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:23:
Action.c(424):     14.48+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(424):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(424):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(424):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(424):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(424):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:23
Action.c(424):     :14.673+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(424):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20",
Action.c(424):     "terminalIP":"10.184.129.120","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(424):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:24:21
Action.c(424):     .64+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(424):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(424):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"
Action.c(424):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(424):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(424):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(424):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(424):     scription":null,"statusTime":"2017-12-15T10:23:31.867+08:00"},{"printerID":"Upper","termin
Action.c(424):     alID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription"
Action.c(424):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(424):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(424):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(424):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(424):     Description":null,"statusTime":"2017-12-15T10:23:32.07+08:00"}],"errorCode":"80005018","er
Action.c(424):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termin
Action.c(424):     alID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.129.21","terminalDescr
Action.c(424):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(424):     null,"terminalStatusTime":"2017-12-15T10:23:46.243+08:00","departmentIdList":"3,4,5,6,7,8,
Action.c(424):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(424):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(424):     el":"Mono","statusCode":2,"statusDescription":"
Action.c(424): t=13793ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(424):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(424):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(424):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(424):     scription":null,"statusTime":"2017-12-15T10:22:56.68+08:00"},{"printerID":"Upper","termina
Action.c(424):     lID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":
Action.c(424):     "Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","
Action.c(424):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(424):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel"
Action.c(424):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(424):     escription":null,"statusTime":"2017-12-15T10:22:56.89+08:00"}],"errorCode":"80005018","err
Action.c(424):     orDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termina
Action.c(424):     lID":"Terminal22","terminalName":"Terminal22","terminalIP":"10.184.129.22","terminalDescri
Action.c(424):     ption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":n
Action.c(424):     ull,"terminalStatusTime":"2017-12-15T10:24:31.883+08:00","departmentIdList":"3,4,5,6,7,8,9
Action.c(424):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(424):     rtPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMode
Action.c(424):     l":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(424):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"
Action.c(424):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(424):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(424):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:
Action.c(424):     23:43.083+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(424):     el":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(424):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(424):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(424):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(424):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T1
Action.c(424):     0:23:43.283+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
Action.c(424):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal23","terminalName":"Terminal
Action.c(424):     23","terminalIP":"10.184.129.23","terminalDescription":null,"terminalStatus":1,"terminalSt
Action.c(424):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:24
Action.c(424):     :45.007+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(424):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(424):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescriptio
Action.c(424):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(424):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(424):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(424):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(424):     orDescription":null,"statusTime":"2017-12-15T10:23:54.5+08:00"},{"printerID":"Upper","term
Action.c(424):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescriptio
Action.c(424):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(424):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(424):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(424):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(424):     orDescription":null,"statusTime":"2017-12-15T10:23:54.707+08:00"}],"errorCode":"80005018",
Action.c(424):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(424):     minalID":"Terminal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDe
Action.c(424):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescriptio
Action.c(424):     n":null,"terminalStatusTime":"2017-12-15T10:25:13.66+08:00","departmentIdList":"3,4,5,6,7,
