Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(291):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(291):                                             </p>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):     \r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(291):     usDescription}}"\r\n
Action.c(291):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(291):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(291):     \r\n
Action.c(291):                                             <p>\r\n
Action.c(291):                                                 <span style="width:180px;display:inline-block"
Action.c(291):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(291):                                                 <span style="display:inline-block">{{getErrorT
Action.c(291):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(291):                                             </p>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):     \r\n
Action.c(291):                             <!--Film Printer Information-->\r\n
Action.c(291):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(291):     dex,0)" ng-class="animate">\r\n
Action.c(291):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(291):                                     <table class="tbCenter">\r\n
Action.c(291):                                         <tr>\r\n
Action.c(291):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(291):                                             <td>{{terminal.filmPrinterInfo.filmPrinterName}}</
Action.c(291):     td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                         <tr>\r\n
Action.c(291):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(291):                                             <td>{{terminal.filmPrinterInfo.filmPrinterModel | 
Action.c(291):     translate}}</td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                         <tr style="height:auto">\r\n
Action.c(291):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(291):     ate}}</td>\r\n
Action.c(291):                                             <td>\r\n
Action.c(291):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(291):     erStatusLevel=='Normal'">\r\n
Action.c(291):                                                     <span class="label label-info" style="colo
Action.c(291):     r:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(291):     erStatusLevel=='Warning'">\r\n
Action.c(291):                                                     <span class="label label-warning" style="c
Action.c(291):     olor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(291):     erStatusLevel=='Error'">\r\n
Action.c(291):                                                     <span class="label label-danger" style="co
Action.c(291):     lor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                     </table>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="filmDrawe
Action.c(291):     r in terminal.filmPrinterInfo.filmDrawers">\r\n
Action.c(291):                                     <!--Film Printer Drawer1-->\r\n
Action.c(291):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(291):                                         <div class="col-xs-5 ">\r\n
Action.c(291):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(291):                                                 <div>{{'FilmDrawer'| translate}}{{$index+1}}</
Action.c(291):     div>\r\n
Action.c(291):                                                 <div>{{filmDrawer.mediaType}}</div>\r\n
Action.c(291):                                                 <div>{{filmDrawer.mediaSize}}</div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-5">\r\n
Action.c(291):                                             <div class="c100 p{{filmDrawer.availablePercentage
Action.c(291):     }}" style="font-size:100px;"\r\n
Action.c(291):                                                  ng-class="{'green': filmDrawer.availablePerce
Action.c(291):     ntage>= 10,'red':filmDrawer.availablePercentage<10}">\r\n
Action.c(291):                                                 <span style="color:{{(filmDrawer.availablePerc
Action.c(291):     entage>= 10)? 'green': 'red'}}">\r\n
Action.c(291):                                                     {{filmDrawer.availablePercentage}}%\r\n
Action.c(291):                                                 </span>\r\n
Action.c(291):                                                 <div class="slice">\r\n
Action.c(291):                                                     <div class="bar"></div>\r\n
Action.c(291):                                                     <div class="fill"></div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):     \r\n
Action.c(291):                             <!--Report Printer Information-->\r\n
Action.c(291):                             <div class="row detailRow animate-show" ng-class="animate" ng-repe
Action.c(291):     at="reportPrinter in terminal.reportPrintersInfo |orderBy: 'printerType'" ng-show="getTabS
Action.c(291):     tatus('reportPrinter',terminalIndex,$index)">\r\n
Action.c(291):     \r\n
Action.c(291):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(291):                                     <table class="tbCenter">\r\n
Action.c(291):                                    
Action.c(291): t=20311ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=36)
Action.c(291):          <tr>\r\n
Action.c(291):                                             <td>{{'PrinterID'| translate}}</td>\r\n
Action.c(291):                                             <td>{{reportPrinter.printerID}}</td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                         <tr>\r\n
Action.c(291):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(291):                                             <td>{{reportPrinter.printerName}}</td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                         <tr>\r\n
Action.c(291):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(291):                                             <td>{{reportPrinter.printerModel | translate}}</td
Action.c(291):     >\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                         <tr style="height:auto">\r\n
Action.c(291):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(291):     ate}}</td>\r\n
Action.c(291):                                             <td>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(291):     'Normal'">\r\n
Action.c(291):                                                     <span class="label label-info" style="colo
Action.c(291):     r:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(291):     'Warning'">\r\n
Action.c(291):                                                     <span class="label label-warning" style="c
Action.c(291):     olor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(291):     'Error'">\r\n
Action.c(291):                                                     <span class="label label-danger" style="co
Action.c(291):     lor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                     </table>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):     \r\n
Action.c(291):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="reportDra
Action.c(291):     wer in reportPrinter.reportDrawersInfo">\r\n
Action.c(291):                                     <!--Report Printer Drawer1-->\r\n
Action.c(291):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(291):                                         <div class="col-xs-5">\r\n
Action.c(291):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(291):                                                 <div>{{'PaperDrawer'| translate}}{{$index +1 }
Action.c(291):     }</div>\r\n
Action.c(291):                                                 <div>{{reportDrawer.drawerName}}</div>\r\n
Action.c(291):                                                 <div>{{reportDrawer.paperType | translate}}</d
Action.c(291):     iv>\r\n
Action.c(291):                                                 <div>{{reportDrawer.paperSizeType | translate}
Action.c(291):     }</div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="col-xs-5">\r\n
Action.c(291):                                             <div class="c100 p100" style="font-size:100px;"\r\n
Action.c(291):                                                  ng-class="{'green': reportDrawer.statusCode==
Action.c(291):     '0','red':reportDrawer.statusCode!='0'}">\r\n
Action.c(291):                                                 <span>{{reportDrawer.statusDescription | trans
Action.c(291):     late}}</span>\r\n
Action.c(291):                                                 <div class="slice">\r\n
Action.c(291):                                                     <div class="bar"></div>\r\n
Action.c(291):                                                     <div class="fill"></div>\r\n
Action.c(291):                                                 </div>\r\n
Action.c(291):                                             </div>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
