Virtual User Script started at : 2018/9/12 16:04:50	[MsgId: MMSG-15967]
Action.c(347):                             <td class="center_cell">{{item.examName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.referringDepartment}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examDate}}</td>\r\n
Action.c(347):                             <td colspan="2"><button class="round_button icon-ico_ok" style="wi
Action.c(347):     dth: 100px; height: 30px; color: #6afa64" type="button" ng-click="saveRecord(item)" ng-dis
Action.c(347):     abled="isSaveDisabled(item)"><span> 匹配</span></button></td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                         <tr ng-if="isEditing">\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.accessionNumber" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.patientID" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" style="width: 120px" cl
Action.c(347):     ass="form-control" ng-model="record.patientName" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.modalityType" ng-options="t for t in modalityTypes"></select>
Action.c(347):     </td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.gender" ng-options="t.value as t.name for t in genders"></sel
Action.c(347):     ect></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.patientType" ng-options="t.type as t.name for t in patientTyp
Action.c(347):     es"></select></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.examName" maxlength="256" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.referringDepartment" ng-options="t.departmentName as t.depart
Action.c(347):     mentName for t in examDepartments"></select></td>\r\n
Action.c(347):                             <td class="center_cell">\r\n
Action.c(347):                                 <p class="input-group" style="width: 150px">\r\n
Action.c(347):                                     <input type="text" class="form-control" uib-datepicker-pop
Action.c(347):     up="{{dateFormat}}" datepicker-options="examDateOptions" show-button-bar="false" is-open="
Action.c(347):     examDatePicker.opened"\r\n
Action.c(347):                                            ng-model="record.examDate" readonly="readonly">\r\n
Action.c(347):                                     <span class="input-group-btn">\r\n
Action.c(347):                                         <button type="button" class="btn btn-default" ng-click
Action.c(347):     ="openExamDate()"><i class="glyphicon glyphicon-calendar"></i></button>\r\n
Action.c(347):                                     </span>\r\n
Action.c(347):                                 </p>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button icon-ico_ok" style="width: 100px; 
Action.c(347):     height: 30px; color: #6afa64" type="button" ng-click="saveRecord(record)" ng-disabled="isM
Action.c(347):     annualSaveDisabled(record)"><span> 保存匹配</span></button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button" style="width: 60px; height: 30px"
Action.c(347):      type="button" ng-click="cancelSave()" ng-disabled="item.saved">取消</button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tbody>\r\n
Action.c(347):                     <tfoot ng-if="hasNoData">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td colspan="11">未找到记�\x95!</td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tfoot>\r\n
Action.c(347):                 </table>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divFilmViewer" ng-if="isFilmTypeSelected" style="position:relative" ng-st
Action.c(347):     yle="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):                 <div style="position:absolute; bottom:0; top:0">\r\n
Action.c(347):                     <table style="border: none; width: 100%; height: 100%">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td style="width: 84px; height: 100%; padding: 0">\r\n
Action.c(347):                                 <div id="divImgLeft" style="background-color: #666666; padding
Action.c(347):     : 0px; margin: 0px; height: 100%">\r\n
Action.c(347):                                     <div id="divFunction">\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom1X_active') return;this.className='PS_Zoom1X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om1X_active') return;this.className='PS_Zoom1X_common';"\r\n
Action.c(347):                                                          id="imgZoom1" ng-click="zoomImg(1);" 
Action.c(347):     class="PS_Zoom1X_active" title="显示原始尺寸" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom2X_active') return;this.className='PS_Zoom2X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om2X_active') return;this.className='PS_Zoom2X_common';"\r\n
Action.c(347):                                                          id="imgZoom2" ng-click="zoomImg(2);" 
Action.c(347):     class="PS_Zoom2X_common" title="显示2倍尺�\xB8" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oomFit_active') return;this.className='PS_ZoomFit_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     omFit_active') return;this.className='PS_ZoomFit_common';"\r\n
Action.c(347):                                                          id="imgZoomFit" ng-click="zoomImg(0);
Action.c(347):     " class="PS_ZoomFit_common" title="适应窗口显示" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td></td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itTL_active') return;this.className='PS_FitTL_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tTL_active') return;this.className='PS_FitTL_common';"\r\n
Action.c(347):                                                          id="imgPos1" ng-click="movePos(1);" c
Action.c(347):     lass="PS_FitTL_active" title="对齐左上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itTR_active') return;this.className='PS_FitTR_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tTR_active') return;this.className='PS_FitTR_common';"\r\n
Action.c(347):                                                          id="imgPos2" ng-click="movePos(2);" c
Action.c(347):     lass="PS_FitTR_common" title="对齐右上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itBL_active') return;this.className='PS_FitBL_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tBL_active') return;this.className='PS_FitBL_common';"\r\n
Action.c(347):                                                          id="imgPos3" ng-click="movePos(3);" c
Action.c(347):     lass="PS_FitBL_common" title="对齐左下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itBR_active') return;this.className='PS_FitBR_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tBR_active') return;this.className='PS_FitBR_common';"\r\n
Action.c(347):                                                          id="imgPos4" ng-click="movePos(4);" c
Action.c(347):     lass="PS_FitBR_common" title="对齐右下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divNav" style="margin: auto;">\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavPrev_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavPrev_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(-100);" class="
Action.c(347): t=10464ms: 2563-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     PS_NavPrev_common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div>\r\n
Action.c(347):                                             <div id="divImageList" style="width: 100%; overflo
Action.c(347):     w: auto; overflow-x:hidden; font-size: large; color: White; text-align: center;" ng-style=
Action.c(347):     "{'height': imageListHeight + 'px'}">\r\n
Action.c(347):                                                 <div style="padding: 4px 0px" ng-repeat="image
Action.c(347):      in images">\r\n
Action.c(347):                                                     <img ng-src="{{image.thumbnailImagePath}}"
Action.c(347):      ng-click="selectImage(image)" />\r\n
Action.c(347):                                                     <span style="font-size: large; color: whit
Action.c(347):     e">{{image.index}}</span>\r\n
Action.c(347):                                                 </div>\r\n
Action.c(347):                                             </div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavNext_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavNext_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(100);" class="PS_NavNext_
Action.c(347):     common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td width="100%">\r\n
Action.c(347):                                 <div id="divImgRect" style="background-color: #343434; overflo
Action.c(347):     w: auto; width: 100%" ng-style="{'height': filmViewerHeight + 'px', 'width': divImgRectWid
Action.c(347):     th + 'px'}">\r\n
Action.c(347):                                     <div id="divNoImg" ng-hide="isImageSelected" style="paddin
Action.c(347):     g: 50px 0px 0px 50px; color: White; font-size: large; height: 100%; width: 100%">\r\n
Action.c(347):                                         无图�\x8F\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divImg" ng-if="isImageSelected">\r\n
Action.c(347):                                         <img id="imgRaw" ng-src="{{originImagePath}}" />\r\n
