Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:56:46.057+08:00
Action.c(314):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(314):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:56:51.09+08:00"}],"e
Action.c(314):     rrorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowe
Action.c(314):     d":false},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.129.8"
Action.c(314):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(314):     usDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(314):     rsInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(314): t=197745098ms: 1748-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","term
Action.c(314):     inalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminalStat
Action.c(314):     us":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":
Action.c(314):     null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(314):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorD
Action.c(314):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(314):     ":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus
Action.c(314):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":n
Action.c(314):     ull,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(314):     tate":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel
Action.c(314):     ":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize"
Action.c(314):     :"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"avail
Action.c(314):     ablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warnin
Action.c(314):     g","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unkn
Action.c(314):     own","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFil
Action.c(314):     mCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterSt
Action.c(314):     atusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":nul
Action.c(314):     l,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":null
Action.c(314):     },"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"termi
Action.c(314):     nalEnabledFlag":1,"isFollowed":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 88923 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=197745104ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=49563)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Sun, 23 Sep 2018 15:02:07 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=197745105ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=49563)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.2156 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(354): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "5"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "5"	[MsgId: MMSG-13992]
Action.c(421): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "5"	[MsgId: MMSG-13992]
Action.c(453): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "5"	[MsgId: MMSG-13992]
Action.c(489): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "5"	[MsgId: MMSG-13992]
Action.c(491): Notify: Saving Parameter "LastMonth = 2018-08-23".	[MsgId: MMSG-13798]
Action.c(492): Notify: Parameter Substitution: parameter "LastMonth" =  "2018-08-23"	[MsgId: MMSG-13992]
The Time is 2018-08-23	[MsgId: MMSG-17999]
Action.c(494): Notify: Transaction "worklist_query_LastMonth" started.	[MsgId: MMSG-16999]
Action.c(496): web_custom_request("searchWorklist_6") started  	[MsgId: MMSG-26355]
Action.c(496): Notify: Parameter Substitution: parameter "LastMonth" =  "2018-08-23"	[MsgId: MMSG-13992]
Action.c(496): Notify: Parameter Substitution: parameter "DateToday" =  "2018-09-23"	[MsgId: MMSG-13992]
Action.c(496): Warning: The string '"pageIndex":1,"pageSize":50' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(496): t=197785449ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/searchWorklist" (RelFrameId=1, Internal ID=49564)
Action.c(496):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(496):     Cache-Control: no-cache\r\n
Action.c(496):     Pragma: no-cache\r\n
Action.c(496):     Content-Type: application/json; charset=utf-8\r\n
Action.c(496):     Expires: -1\r\n
Action.c(496):     Server: Microsoft-IIS/7.5\r\n
Action.c(496):     X-AspNet-Version: 4.0.30319\r\n
Action.c(496):     X-Powered-By: ASP.NET\r\n
Action.c(496):     Date: Sun, 23 Sep 2018 15:02:48 GMT\r\n
Action.c(496):     Content-Length: 99\r\n
Action.c(496):     \r\n
Action.c(496): t=197785449ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/searchWorklist" (RelFrameId=1, Internal ID=49564)
Action.c(496):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(496):     object."}
Action.c(496): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/searchWorklist"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3746.	[MsgId: MMSG-10545]
Action.c(314):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-24T15:06:04.2+08:00"},{"printerID":"Upper",
Action.c(314):     "terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(314):     InkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(314): t=255679281ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     kLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-
Action.c(314):     24T15:06:09.213+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termin
Action.c(314):     alEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20
Action.c(314):     ","terminalIP":"10.184.129.120","terminalDescription":null,"terminalStatus":0,"terminalSta
Action.c(314):     tusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T15:01
Action.c(314):     :27.597+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(314):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(314):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(314):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-24T15:00:27.74+08:00"},{"printerID":"Upper","termina
Action.c(314):     lID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":
Action.c(314):     "Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(314):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-24T15:00:32.747+08:00"}],"errorCode":null,"errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(314):     al21","terminalName":"Terminal21","terminalIP":"10.184.129.21","terminalDescription":null,
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":"2018-09-24T15:02:54.65+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(314):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(314):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:01:57.34+08:00"}
Action.c(314):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(314):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:02:02.357+08:00"}],"er
Action.c(314):     rorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed
Action.c(314):     ":false},{"terminalID":"Terminal22","terminalName":"Terminal22","terminalIP":"10.184.129.2
Action.c(314):     2","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-09-24T15:04:49.133+08:00","departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName
Action.c(314):     ":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-24T15:03:47.46+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Uppe
Action.c(314):     r","printerModel":"Color","statusCode":0,"statusDescription"
Action.c(314): t=255679281ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     :"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5"
Action.c(314):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLeve
Action.c(314):     l":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescrip
Action.c(314):     tion":null,"statusTime":"2018-09-24T15:03:52.48+08:00"}],"errorCode":null,"errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(314):     al23","terminalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":"2018-09-24T15:06:36.483+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(314):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:05:39+08:00"},{
Action.c(314):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(314):     Code":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(314):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(314):     errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:05:44.003+08:00"}],"erro
Action.c(314):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
