Virtual User Script started at : 2018/9/12 15:35:04	[MsgId: MMSG-15967]
Action.c(314):     nal40","terminalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null
Action.c(314):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800
Action.c(314):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Te
Action.c(314):     rminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":n
Action.c(314):     ull,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"ter
Action.c(314):     minalStatusTime":null,"departmentIdList":"3,12,
Action.c(314): t=509ms: 7668-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(314):     :null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(314):     ":2,"terminalEnabledFlag":1},{"terminalID":"Terminal42","terminalName":"Terminal42","termi
Action.c(314):     nalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(314):     :"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1},{"terminalID":"Terminal43","terminalName":"Terminal43","te
Action.c(314):     rminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":1,"terminalStatusLev
Action.c(314):     el":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":
Action.c(314):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(314):     rInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termin
Action.c(314):     alType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal44","terminalName":"Terminal44",
Action.c(314):     "terminalIP":"10.184.129.44","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(314):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdLis
Action.c(314):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(314):     nterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"ter
Action.c(314):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal45","terminalName":"Terminal4
Action.c(314):     5","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(314):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentId
Action.c(314):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(314):     PrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"
Action.c(314):     terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal46","terminalName":"Termin
Action.c(314):     al46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(314):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmen
Action.c(314):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nul
Action.c(314):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal47","terminalName":"Ter
Action.c(314):     minal47","terminalIP":"10.184.129.47","terminalDescription":null,"terminalStatus":1,"termi
Action.c(314):     nalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depart
Action.c(314):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(314):     ,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":
Action.c(314):     null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal48","terminalName":"
Action.c(314):     Terminal48","terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":1,"te
Action.c(314):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"dep
Action.c(314):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(314):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal49","terminalName
Action.c(314):     ":"Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(314):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal5","terminalNa
Action.c(314):     me":"Terminal5","terminalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(314):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal50","terminalN
Action.c(314):     ame":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal6","termina
Action.c(314):     lName":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal7","termina
Action.c(314):     lName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal8","termina
Action.c(314):     lName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal9","termina
Action.c(314):     lName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"YF","terminalName":
Action.c(314):     "YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalStatusLev
Action.c(314):     el":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList"
Action.c(314):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(314):     erInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrint
Action.c(314):     erPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatu
Action.c(314):     sLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"m
Action.c(314):     ediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":12
Action.c(314):     5,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unkn
Action.c(314):     own","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePe
Action.c(314):     rcentage":0}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","stat
Action.c(314):     usDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null}
Action.c(314):     ,"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"termin
Action.c(314):     alEnabledFlag":1}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 34901 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=517ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=517ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1991 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(354): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(421): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(453): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(489): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(523): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(525): Notify: Transaction "worklist_query_Patient_PID" started.	[MsgId: MMSG-16999]
Action.c(527): web_custom_request("searchWorklist_7") started  	[MsgId: MMSG-26355]
Action.c(527): Notify: Parameter Substitution: parameter "Patient_PID" =  "P20180822153324796"	[MsgId: MMSG-13992]
Action.c(527): Warning: The string '"startTime":null,"endTime":null' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(527): Warning: The string '"pageIndex":1,"pageSize":50' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(527): t=10644ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/searchWorklist" (RelFrameId=1, Internal ID=16)
Action.c(527):     HTTP/1.1 200 OK\r\n
Action.c(527):     Cache-Control: no-cache\r\n
Action.c(527):     Pragma: no-cache\r\n
Action.c(527):     Content-Type: application/json; charset=utf-8\r\n
Action.c(527):     Expires: -1\r\n
Action.c(527):     Server: Microsoft-IIS/7.5\r\n
Action.c(527):     X-AspNet-Version: 4.0.30319\r\n
Action.c(527):     X-Powered-By: ASP.NET\r\n
Action.c(527):     Date: Wed, 12 Sep 2018 07:34:44 GMT\r\n
Action.c(527):     Content-Length: 577\r\n
Action.c(527):     \r\n
Action.c(527): t=10644ms: 577-byte response body for "http://10.184.129.108/webapi/api/worklist/searchWorklist" (RelFrameId=1, Internal ID=16)
Action.c(527):     {"pagination":{"pageSize":50,"pageIndex":1,"totalCount":1},"worklistDto":[{"patientName":"
Action.c(527):     N20180822153324796","accessionNumber":"A20180822153324796","patientID":"P20180822153324796
Action.c(527):     ","studyDate":"2018-08-22","studyTime":"15:38:29","patientSex":"M","patientType":"3","hold
Action.c(527):     Flag":1,"printMode":3,"examName":null,"bodayPart":null,"filmPrintStatus":1,"filmPrintTime"
Action.c(527):     :null,"filmDeleteStatus":0,"imageCount":1,"reportStatus":0,"reportPrintStatus":-1,"reportP
Action.c(527):     rintTime":null,"reportCount":null,"modality":"CR","deleteStatus":0,"completeStatus":null,"
Action.c(527):     reportInfos":null,"filmInfos":null}]}
Action.c(527): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/searchWorklist"  	[MsgId: MMSG-26548]
Action.c(527): web_custom_request("searchWorklist_7") was successful, 577 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(539): Notify: Transaction "worklist_query_Patient_PID" ended with a "Pass" status (Duration: 0.0927).	[MsgId: MMSG-16873]
Action.c(541): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(541): t=10650ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(541):     HTTP/1.1 200 OK\r\n
Action.c(541):     Cache-Control: private\r\n
Action.c(541):     Content-Type: application/json; charset=utf-8\r\n
Action.c(541):     Server: Microsoft-IIS/7.5\r\n
Action.c(541):     X-AspNetMvc-Version: 5.2\r\n
Action.c(541):     X-AspNet-Version: 4.0.30319\r\n
Action.c(541):     X-Powered-By: ASP.NET\r\n
Action.c(541):     Date: Wed, 12 Sep 2018 07:34:44 GMT\r\n
Action.c(541):     Content-Length: 4\r\n
Action.c(541):     \r\n
Action.c(541): t=10651ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(541):     true
Action.c(541): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(541): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(549): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(555): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
Action.c(585): Notify: Parameter Substitution: parameter "WorklistQueryRand" =  "6"	[MsgId: MMSG-13992]
