Virtual User Script started at : 2018/9/12 15:42:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (9�� 12 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom1X_active') return;this.className='PS_Zoom1X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om1X_active') return;this.className='PS_Zoom1X_common';"\r\n
Action.c(347):                                                          id="imgZoom1" ng-click="zoomImg(1);" 
Action.c(347):     class="PS_Zoom1X_active" title="显示原始尺寸" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom2X_active') return;this.className='PS_Zoom2X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om2X_active') return;this.className='PS_Zoom2X_common';"\r\n
Action.c(347):                                                          id="imgZoom2" ng-click="zoomImg(2);" 
Action.c(347):     class="PS_Zoom2X_common" title="显示2倍尺�\xB8" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oomFit_active') return;this.className='PS_ZoomFit_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     omFit_active') return;this.className='PS_ZoomFit_common';"\r\n
Action.c(347):                                                          id="imgZoomFit" ng-click="zoomImg(0);
Action.c(347):     " class="PS_ZoomFit_common" title="适应窗口显示" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td></td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itTL_active') return;this.class
Action.c(347): t=142510ms: 5234-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     Name='PS_FitTL_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tTL_active') return;this.className='PS_FitTL_common';"\r\n
Action.c(347):                                                          id="imgPos1" ng-click="movePos(1);" c
Action.c(347):     lass="PS_FitTL_active" title="对齐左上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itTR_active') return;this.className='PS_FitTR_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tTR_active') return;this.className='PS_FitTR_common';"\r\n
Action.c(347):                                                          id="imgPos2" ng-click="movePos(2);" c
Action.c(347):     lass="PS_FitTR_common" title="对齐右上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itBL_active') return;this.className='PS_FitBL_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tBL_active') return;this.className='PS_FitBL_common';"\r\n
Action.c(347):                                                          id="imgPos3" ng-click="movePos(3);" c
Action.c(347):     lass="PS_FitBL_common" title="对齐左下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_F
Action.c(347):     itBR_active') return;this.className='PS_FitBR_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Fi
Action.c(347):     tBR_active') return;this.className='PS_FitBR_common';"\r\n
Action.c(347):                                                          id="imgPos4" ng-click="movePos(4);" c
Action.c(347):     lass="PS_FitBR_common" title="对齐右下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divNav" style="margin: auto;">\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavPrev_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavPrev_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(-100);" class="PS_NavPrev
Action.c(347):     _common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div>\r\n
Action.c(347):                                             <div id="divImageList" style="width: 100%; overflo
Action.c(347):     w: auto; overflow-x:hidden; font-size: large; color: White; text-align: center;" ng-style=
Action.c(347):     "{'height': imageListHeight + 'px'}">\r\n
Action.c(347):                                                 <div style="padding: 4px 0px" ng-repeat="image
Action.c(347):      in images">\r\n
Action.c(347):                                                     <img ng-src="{{image.thumbnailImagePath}}"
Action.c(347):      ng-click="selectImage(image)" />\r\n
Action.c(347):                                                     <span style="font-size: large; color: whit
Action.c(347):     e">{{image.index}}</span>\r\n
Action.c(347):                                                 </div>\r\n
Action.c(347):                                             </div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavNext_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavNext_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(100);" class="PS_NavNext_
Action.c(347):     common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td width="100%">\r\n
Action.c(347):                                 <div id="divImgRect" style="background-color: #343434; overflo
Action.c(347):     w: auto; width: 100%" ng-style="{'height': filmViewerHeight + 'px', 'width': divImgRectWid
Action.c(347):     th + 'px'}">\r\n
Action.c(347):                                     <div id="divNoImg" ng-hide="isImageSelected" style="paddin
Action.c(347):     g: 50px 0px 0px 50px; color: White; font-size: large; height: 100%; width: 100%">\r\n
Action.c(347):                                         无图�\x8F\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divImg" ng-if="isImageSelected">\r\n
Action.c(347):                                         <img id="imgRaw" ng-src="{{originImagePath}}" />\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </table>\r\n
Action.c(347):     \r\n
Action.c(347):                 </div>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div ng-if="!isCanvasSupport" style="overflow:auto" ng-style="{'height': filmViewe
Action.c(347):     rHeight + 'px'}">\r\n
Action.c(347):                 <div>系统�\x80测到您的浏览器不支持直接查看PDF文件，请安�
Action.c(347):     ��PDF插件�\x82</div>\r\n
Action.c(347):                 <iframe id="pdfFrame" style="height: 100%; width: 100%"></iframe>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divReportViewer" ng-if="isCanvasSupport && !isFilmTypeSelected" style="ov
Action.c(347):     erflow:auto" ng-style="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):     </div>
Action.c(347): web_url("reconciliation-list.html") was successful, 17522 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(355): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(355): t=143646ms: 257-byte response headers for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=17)
Action.c(355):     HTTP/1.1 200 OK\r\n
Action.c(355):     Cache-Control: no-cache\r\n
Action.c(355):     Pragma: no-cache\r\n
Action.c(355):     Content-Type: application/json; charset=utf-8\r\n
Action.c(355):     Expires: -1\r\n
Action.c(355):     Server: Microsoft-IIS/7.5\r\n
Action.c(355):     X-AspNet-Version: 4.0.30319\r\n
Action.c(355):     X-Powered-By: ASP.NET\r\n
Action.c(355):     Date: Wed, 12 Sep 2018 07:44:43 GMT\r\n
Action.c(355):     Content-Length: 4\r\n
Action.c(355):     \r\n
Action.c(355): t=143648ms: 4-byte response body for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=17)
Action.c(355):     null
Action.c(355): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(355): web_url("getUnmatchImages") was successful, 4 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(363): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(363): t=146585ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     HTTP/1.1 200 OK\r\n
Action.c(363):     Cache-Control: no-cache\r\n
Action.c(363):     Pragma: no-cache\r\n
Action.c(363):     Content-Type: application/json; charset=utf-8\r\n
Action.c(363):     Expires: -1\r\n
Action.c(363):     Server: Microsoft-IIS/7.5\r\n
Action.c(363):     X-AspNet-Version: 4.0.30319\r\n
Action.c(363):     X-Powered-By: ASP.NET\r\n
Action.c(363):     Date: Wed, 12 Sep 2018 07:44:46 GMT\r\n
Action.c(363):     Content-Length: 28323\r\n
Action.c(363):     \r\n
Action.c(363): t=146590ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     [{"isNew":false,"terminalId":"K2_1","terminalNameStatus":false,"terminalType":0,"terminalI
Action.c(363):     p":"10.184.129.201","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmP
Action.c(363):     rinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportP
Action.c(363):     rinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedI
Action.c(363):     p":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enableP
Action.c(363):     rintReport":false},{"isNew":false,"terminalId":"K2_2","terminalNameStatus":false,"terminal
Action.c(363):     Type":0,"terminalIp":"10.184.129.202","selectedFilmPrinter":null,"filmPrinterNameStatus":f
Action.c(363):     alse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullN
Action.c(363):     ame":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETit
